"Estimates of interprovincial migrants by province or territory of origin and destination, annual 1 2 3 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 17-10-0022-01 (formerly CANSIM 051-0019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2021-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Province or territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography, province of origin",,"Newfoundland and Labrador, province of origin 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography, province of destination",,1971 / 1972,1972 / 1973,1973 / 1974,1974 / 1975,1975 / 1976,1976 / 1977,1977 / 1978,1978 / 1979,1979 / 1980,1980 / 1981,1981 / 1982,1982 / 1983,1983 / 1984,1984 / 1985,1985 / 1986,1986 / 1987,1987 / 1988,1988 / 1989,1989 / 1990,1990 / 1991,1991 / 1992,1992 / 1993,1993 / 1994,1994 / 1995,1995 / 1996,1996 / 1997,1997 / 1998,1998 / 1999,1999 / 2000,2000 / 2001,2001 / 2002,2002 / 2003,2003 / 2004,2004 / 2005,2005 / 2006,2006 / 2007,2007 / 2008,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2018 / 2019,2019 / 2020,2020 / 2021
"Yukon, province of destination",779,15,91,42,104,43,33,40,31,73,72,96,18,19,10,25,43,41,48,55,75,88,63,41,59,99,84,45,28,25,7,7,25,18,17,12,18,19,16,17,14,17,25,16,9,16,10,33,18,17,4
"Northwest Territories, province of destination 6",4051,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,154,160,161,209,252,210,194,142,140,133,195,219,228,183,179,199,196,137,104,102,82,64,82,67,78,52,69,69,86,59
"Nunavut, province of destination 6",3111,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88,77,113,73,100,124,129,116,142,177,156,151,164,177,200,141,135,116,104,94,62,69,66,74,46,72,56,66,63,48
,294234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..,, not available for a specific reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Period from July 1 to June 30.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,"Interprovincial migration represents movements from one province or territory to another, involving a change in usual place of residence. A person who takes up residence in another province or territory is an out-migrant with reference to the province or territory of origin, and an in-migrant with reference to the province or territory of destination. Net interprovincial migration is the difference between the number of in-migrants and the number of out-migrants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,The number of interprovincial migrants is final up to 2019/2020 and preliminary for 2020/2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,"The population growth, which is used to calculate population estimates, is comprised of the natural growth (Table 17100008), international migration (Table 17100008) and interprovincial migration (Tables 17100008, 17100021 and 17100022).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,"From 1971/1972 to 1975/1976, estimates are based on Family Allowance data. From 1976/1977 to 2019/2020, estimates are based on Canada Revenue Agency (CRA) tax data. For 2020/2021, estimates are based on Canada child benefit data from CRA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,"Prior to 1991/1992, only data for Northwest Territories and Nunavut combined are available. From 1991/1992 to 2019/2020, estimates were based on Canada Revenue Agency (CRA) tax data. For 2020/2021, estimates were based on Canada child benefit data from CRA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 17-10-0022-01  Estimates of interprovincial migrants by province or territory of origin and destination, annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710002201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
